year_hired,age,gender,edu,tenure,jobsat,perf,salary,turnover
2018,30,1,2,1.5,3.98,3.76,,Y
2002,56,2,3,3,2.36,2.38,,Y
2018,27,1,2,1.5,,3.82,,Y
2016,,1,4,5,1.63,4.1,6800,N
2008,47,2,5,11,,,,Y
2008,44,2,5,11,2.74,3.79,,Y
2012,,1,3,4,1.87,1.03,,Y
2012,35,1,3,4,,1.58,,Y
2017,26,1,3,4,4.68,,5000,N
2019,25,1,2,2,2.96,2.87,5500,N
2012,,1,3,4,1,1,,Y
2018,28,1,2,1.5,4.08,3.77,,Y
2019,33,1,4,2,,4.55,7500,N
2017,24,1,3,4,4.43,5,5000,N
2017,28,1,3,4,4.71,4.46,5000,N
2015,,1,3,6,2.2,3.48,10000,N
2013,42,1,3,8,,2.56,6300,N
2016,39,1,4,5,2.95,3.92,6800,N
2008,44,1,5,11,2.17,,,Y
2015,,2,3,6,1.01,3.59,10000,N
2013,39,1,3,8,,2.71,6300,N
2018,29,1,2,1.5,2.41,4.49,,Y
2019,20,1,2,2,1.65,,5500,N
2016,35,2,4,5,2.29,4.27,6800,N
2013,37,1,3,8,5,3.54,6300,N
2019,,1,4,2,5,4.99,7500,N
2019,37,1,4,2,,4.21,7500,N
2013,36,1,3,8,2.46,,6300,N
2008,42,2,5,11,1.94,4.9,,Y
2019,34,2,4,2,5,5,7500,N
2017,28,2,3,4,4.22,4.52,5000,N
2019,32,1,4,2,3.31,4.58,7500,N
2013,,2,3,8,1.53,3.8,6300,N
2018,29,1,2,1.5,5,,,Y
2016,39,1,4,5,,3.88,6800,N
2008,46,1,5,11,2.01,,,Y
2002,55,1,3,3,2.33,1.84,,Y
2016,,1,4,5,,2.98,6800,N
2019,25,2,2,2,3.66,3.95,5500,N
2008,46,2,5,11,,2.79,,Y
2008,47,1,5,11,2.44,4.09,,Y
2012,32,2,3,4,1,1,,Y
2018,32,2,2,1.5,4.08,3.92,,Y
2015,,2,3,6,1,3.19,10000,N
2008,41,2,5,11,1.62,4.08,,Y
2013,40,1,3,8,4.21,2.96,6300,N
2019,31,1,4,2,5,5,7500,N
2012,33,1,3,4,1.45,1.62,,Y
2018,32,2,2,1.5,2.88,3.56,,Y
2002,60,1,3,3,3.49,,,Y
2017,25,1,3,4,,4.99,5000,N
2008,41,2,5,11,1.02,4.71,,Y
2019,,1,2,2,2.04,2.49,5500,N
2019,21,1,2,2,,3.23,5500,N
2002,55,1,3,3,2.61,,,Y
2002,59,2,3,3,4,1.25,,Y
2013,38,2,3,8,2.85,3.19,6300,N
2019,31,2,4,2,4.71,5,7500,N
2013,38,2,3,8,2.47,2.71,6300,N
2016,35,2,4,5,3.85,3.51,6800,N
2015,,1,3,6,3.19,,10000,N
2018,28,1,2,1.5,3.5,3.74,,Y
2013,39,2,3,8,4.37,2.63,6300,N
2012,31,1,3,4,1,1.04,,Y
2019,34,1,4,2,5,5,7500,N
2017,,2,3,4,3.8,4.91,5000,N
2002,58,2,3,3,2.55,,,Y
2018,32,2,2,1.5,2.84,3.91,,Y
2019,37,2,4,2,5,5,7500,N
2019,37,1,4,2,5,5,7500,N
2019,32,1,4,2,2.64,4.87,7500,N
2002,60,2,3,3,2.45,2.3,,Y
2012,31,2,3,4,1,1.8,,Y
2016,34,1,4,5,4.97,2.66,6800,N
2013,42,1,3,8,,2.93,6300,N
2015,,1,3,6,1.17,3.29,10000,N
2012,36,2,3,4,1,1,,Y
2013,42,1,3,8,2.16,2.93,6300,N
2012,34,1,3,4,1,1.15,,Y
2019,22,2,2,2,2.66,,5500,N
2008,47,1,5,11,3.3,3.96,,Y
2016,35,2,4,5,2.7,3.31,6800,N
2015,,2,3,6,3.03,,10000,N
2015,,2,3,6,2.18,2.16,10000,N
2018,29,2,2,1.5,,4.55,,Y
2015,,1,3,6,1.21,3.87,10000,N
2013,38,1,3,8,1.75,,6300,N
2018,26,1,2,1.5,,3.54,,Y
2019,21,2,2,2,4.86,,5500,N
